t,acx,acy,acz,gyx,gyy,gyz,y,M,d,h,m,s,us,t,lat,lon
564,0,0,0,0,0,0,2022,7,2,22,32,25,251403,42,39.493524,-104.760510
564,0,0,0,0,0,0,2022,7,2,22,32,25,251403,42,39.493524,-104.760510
564,0,0,0,0,0,0,2022,7,2,22,32,25,251403,42,39.493524,-104.760510
564,0,0,0,0,0,0,2022,7,2,22,32,25,251403,42,39.493524,-104.760510
564,0,0,0,0,0,0,2022,7,2,22,32,25,251403,42,39.493524,-104.760510
564,0,0,0,0,0,0,2022,7,2,22,32,25,251403,42,39.493524,-104.760510
564,0,0,0,0,0,0,2022,7,2,22,32,25,455741,1,39.493508,-104.760505
564,0,0,0,0,0,0,2022,7,2,22,32,25,455741,1,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,455741,1,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,455741,42,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,455741,42,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,455741,42,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,455741,42,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,455741,42,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,455741,42,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,455741,42,39.493508,-104.760505
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,1,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,1,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,1,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,42,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,42,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,42,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,42,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,42,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,42,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,659865,42,39.493491,-104.760500
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,1,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,1,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,1,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,42,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,42,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,42,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,42,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,42,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,42,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,25,863989,42,39.493475,-104.760495
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,1,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,1,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,1,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,42,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,42,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,42,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,42,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,42,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,42,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,68235,42,39.493459,-104.760490
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,1,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,1,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,1,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,42,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,42,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,42,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,42,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,42,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,42,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,42,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,272634,42,39.493442,-104.760485
565,0,0,0,0,0,0,2022,7,2,22,32,26,476270,1,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,1,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,42,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,42,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,42,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,42,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,42,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,42,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,42,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,476270,42,39.493425,-104.760480
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,1,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,1,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,1,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,42,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,42,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,42,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,42,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,42,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,42,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,680699,42,39.493409,-104.760476
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,1,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,1,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,1,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,42,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,42,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,42,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,42,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,42,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,42,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,26,884793,42,39.493393,-104.760472
566,0,0,0,0,0,0,2022,7,2,22,32,27,89344,1,39.493378,-104.760468
566,0,0,0,0,0,0,2022,7,2,22,32,27,89344,1,39.493378,-104.760468
566,0,0,0,0,0,0,2022,7,2,22,32,27,89344,1,39.493378,-104.760468
566,0,0,0,0,0,0,2022,7,2,22,32,27,89344,1,39.493378,-104.760468
566,0,0,0,0,0,0,2022,7,2,22,32,27,89344,1,39.493378,-104.760468
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,1,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,1,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,1,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,42,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,42,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,42,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,42,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,42,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,42,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,42,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,189677,42,39.493362,-104.760464
566,0,0,0,0,0,0,2022,7,2,22,32,27,394771,1,39.493347,-104.760460
566,0,0,0,0,0,0,2022,7,2,22,32,27,394771,1,39.493347,-104.760460
566,0,0,0,0,0,0,2022,7,2,22,32,27,394771,42,39.493347,-104.760460
566,0,0,0,0,0,0,2022,7,2,22,32,27,394771,42,39.493347,-104.760460
566,0,0,0,0,0,0,2022,7,2,22,32,27,394771,42,39.493347,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,394771,42,39.493347,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,394771,42,39.493347,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,394771,42,39.493347,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,394771,42,39.493347,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,394771,42,39.493347,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,1,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,1,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,1,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,42,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,42,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,42,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,42,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,42,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,42,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,599485,42,39.493333,-104.760458
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,1,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,1,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,1,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,42,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,42,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,42,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,42,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,42,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,42,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,42,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,27,803916,42,39.493320,-104.760460
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,1,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,1,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,42,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,42,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,42,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,42,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,42,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,42,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,42,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,13376,42,39.493306,-104.760461
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,1,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,1,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,42,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,42,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,42,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,42,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,42,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,42,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,42,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,212957,42,39.493293,-104.760463
567,0,0,0,0,0,0,2022,7,2,22,32,28,417504,1,39.493282,-104.760467
567,0,0,0,0,0,0,2022,7,2,22,32,28,417504,1,39.493282,-104.760467
567,0,0,0,0,0,0,2022,7,2,22,32,28,417504,42,39.493282,-104.760467
567,0,0,0,0,0,0,2022,7,2,22,32,28,417504,42,39.493282,-104.760467
568,0,0,0,0,0,0,2022,7,2,22,32,28,417504,42,39.493282,-104.760467
568,0,0,0,0,0,0,2022,7,2,22,32,28,417504,42,39.493282,-104.760467
568,0,0,0,0,0,0,2022,7,2,22,32,28,417504,42,39.493282,-104.760467
568,0,0,0,0,0,0,2022,7,2,22,32,28,417504,42,39.493282,-104.760467
568,0,0,0,0,0,0,2022,7,2,22,32,28,417504,42,39.493282,-104.760467
568,0,0,0,0,0,0,2022,7,2,22,32,28,417504,42,39.493282,-104.760467
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,1,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,1,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,1,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,42,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,42,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,42,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,42,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,42,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,42,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,622033,42,39.493269,-104.760473
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,1,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,1,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,1,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,42,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,42,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,42,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,42,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,42,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,42,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,28,826637,42,39.493257,-104.760479
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,1,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,1,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,1,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,42,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,42,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,42,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,42,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,42,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,42,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,42,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,31071,42,39.493245,-104.760486
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,1,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,1,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,42,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,42,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,42,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,42,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,42,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,42,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,42,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,238885,42,39.493234,-104.760494
568,0,0,0,0,0,0,2022,7,2,22,32,29,439929,1,39.493224,-104.760502
568,0,0,0,0,0,0,2022,7,2,22,32,29,439929,1,39.493224,-104.760502
568,0,0,0,0,0,0,2022,7,2,22,32,29,439929,1,39.493224,-104.760502
569,0,0,0,0,0,0,2022,7,2,22,32,29,439929,42,39.493224,-104.760502
569,0,0,0,0,0,0,2022,7,2,22,32,29,439929,42,39.493224,-104.760502
569,0,0,0,0,0,0,2022,7,2,22,32,29,439929,42,39.493224,-104.760502
569,0,0,0,0,0,0,2022,7,2,22,32,29,439929,42,39.493224,-104.760502
569,0,0,0,0,0,0,2022,7,2,22,32,29,439929,42,39.493224,-104.760502
569,0,0,0,0,0,0,2022,7,2,22,32,29,439929,42,39.493224,-104.760502
569,0,0,0,0,0,0,2022,7,2,22,32,29,439929,42,39.493224,-104.760502
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,1,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,1,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,1,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,42,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,42,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,42,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,42,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,42,39.493215,-104.760510
