t,acx,acy,acz,gyx,gyy,gyz,y,M,d,h,m,s,us,t,lat,lon
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,42,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,644541,42,39.493215,-104.760510
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,1,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,1,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,1,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,42,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,42,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,42,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,42,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,42,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,42,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,42,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,29,848780,42,39.493206,-104.760519
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,1,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,1,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,42,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,42,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,42,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,42,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,42,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,42,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,42,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,53487,42,39.493198,-104.760530
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,1,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,1,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,1,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,42,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,42,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,42,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,42,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,42,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,42,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,257646,42,39.493191,-104.760541
569,0,0,0,0,0,0,2022,7,2,22,32,30,465123,1,39.493184,-104.760553
569,0,0,0,0,0,0,2022,7,2,22,32,30,465123,1,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,465123,1,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,465123,42,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,465123,42,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,465123,42,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,465123,42,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,465123,42,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,465123,42,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,465123,42,39.493184,-104.760553
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,1,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,1,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,1,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,42,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,42,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,42,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,42,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,42,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,42,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,665925,42,39.493177,-104.760565
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,1,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,1,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,1,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,42,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,42,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,42,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,42,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,42,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,42,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,42,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,30,870319,42,39.493169,-104.760578
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,1,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,1,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,42,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,42,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,42,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,42,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,42,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,42,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,42,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,74234,42,39.493161,-104.760592
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,1,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,1,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,1,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,42,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,42,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,42,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,42,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,42,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,42,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,278842,42,39.493154,-104.760606
570,0,0,0,0,0,0,2022,7,2,22,32,31,482330,1,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,1,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,1,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,42,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,42,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,42,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,42,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,42,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,42,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,482330,42,39.493148,-104.760622
571,0,0,0,0,0,0,2022,7,2,22,32,31,690077,1,39.493142,-104.760638
571,0,0,0,0,0,0,2022,7,2,22,32,31,690077,1,39.493142,-104.760638
571,0,0,0,0,0,0,2022,7,2,22,32,31,690077,1,39.493142,-104.760638
571,0,0,0,0,0,0,2022,7,2,22,32,31,690077,1,39.493142,-104.760638
571,0,0,0,0,0,0,2022,7,2,22,32,31,690077,1,39.493142,-104.760638
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,1,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,1,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,1,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,42,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,42,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,42,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,42,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,42,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,42,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,787005,42,39.493135,-104.760656
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,1,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,1,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,1,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,42,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,42,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,42,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,42,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,42,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,42,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,42,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,31,992564,42,39.493129,-104.760674
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,1,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,1,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,42,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,42,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,42,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,42,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,42,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,42,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,42,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,197329,42,39.493127,-104.760693
571,0,0,0,0,0,0,2022,7,2,22,32,32,401850,1,39.493125,-104.760712
571,0,0,0,0,0,0,2022,7,2,22,32,32,401850,1,39.493125,-104.760712
571,0,0,0,0,0,0,2022,7,2,22,32,32,401850,1,39.493125,-104.760712
571,0,0,0,0,0,0,2022,7,2,22,32,32,401850,42,39.493125,-104.760712
571,0,0,0,0,0,0,2022,7,2,22,32,32,401850,42,39.493125,-104.760712
572,0,0,0,0,0,0,2022,7,2,22,32,32,401850,42,39.493125,-104.760712
572,0,0,0,0,0,0,2022,7,2,22,32,32,401850,42,39.493125,-104.760712
572,0,0,0,0,0,0,2022,7,2,22,32,32,401850,42,39.493125,-104.760712
572,0,0,0,0,0,0,2022,7,2,22,32,32,401850,42,39.493125,-104.760712
572,0,0,0,0,0,0,2022,7,2,22,32,32,401850,42,39.493125,-104.760712
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,1,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,1,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,1,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,42,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,42,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,42,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,42,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,42,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,42,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,605852,42,39.493122,-104.760732
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,1,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,1,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,1,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,42,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,42,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,42,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,42,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,42,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,42,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,42,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,32,810647,42,39.493121,-104.760753
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,1,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,1,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,42,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,42,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,42,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,42,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,42,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,42,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,42,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,14858,42,39.493121,-104.760774
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,1,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,1,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,1,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,42,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,42,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,42,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,42,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,42,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,42,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,219414,42,39.493122,-104.760794
572,0,0,0,0,0,0,2022,7,2,22,32,33,423782,1,39.493122,-104.760815
572,0,0,0,0,0,0,2022,7,2,22,32,33,423782,1,39.493122,-104.760815
572,0,0,0,0,0,0,2022,7,2,22,32,33,423782,1,39.493122,-104.760815
572,0,0,0,0,0,0,2022,7,2,22,32,33,423782,42,39.493122,-104.760815
573,0,0,0,0,0,0,2022,7,2,22,32,33,423782,42,39.493122,-104.760815
573,0,0,0,0,0,0,2022,7,2,22,32,33,423782,42,39.493122,-104.760815
573,0,0,0,0,0,0,2022,7,2,22,32,33,423782,42,39.493122,-104.760815
573,0,0,0,0,0,0,2022,7,2,22,32,33,423782,42,39.493122,-104.760815
573,0,0,0,0,0,0,2022,7,2,22,32,33,423782,42,39.493122,-104.760815
573,0,0,0,0,0,0,2022,7,2,22,32,33,423782,42,39.493122,-104.760815
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,1,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,1,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,1,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,42,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,42,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,42,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,42,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,42,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,42,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,628036,42,39.493123,-104.760836
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,1,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,1,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,1,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,42,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,42,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,42,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,42,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,42,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,42,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,42,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,33,832244,42,39.493123,-104.760856
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,1,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,1,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,1,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,42,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,42,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,42,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,42,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,42,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,42,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,36907,42,39.493123,-104.760878
573,0,0,0,0,0,0,2022,7,2,22,32,34,241347,1,39.493124,-104.760899
573,0,0,0,0,0,0,2022,7,2,22,32,34,241347,1,39.493124,-104.760899
